
### 2020-10-09 17:33:12,087 - ERROR ###
NoneType: None

### 2020-10-09 17:46:01,406 - ERROR ###
Traceback (most recent call last):
### 2020-10-10 08:25:07,124 - DEBUG ###

### 2020-10-10 08:25:07,178 - DEBUG ###

### 2020-10-10 08:26:04,877 - DEBUG ###

### 2020-10-10 08:26:05,001 - DEBUG ###

### 2020-10-10 08:27:06,347 - DEBUG ###

### 2020-10-10 08:27:06,461 - DEBUG ###

### 2020-10-10 08:28:02,685 - DEBUG ###

### 2020-10-10 08:28:02,756 - DEBUG ###

### 2020-10-10 08:29:02,961 - DEBUG ###

### 2020-10-10 08:29:03,085 - DEBUG ###

### 2020-10-10 08:30:04,437 - DEBUG ###

### 2020-10-10 08:30:04,743 - DEBUG ###

### 2020-10-10 08:31:02,065 - DEBUG ###

### 2020-10-10 08:31:02,251 - DEBUG ###

### 2020-10-10 08:32:06,369 - DEBUG ###

### 2020-10-10 08:32:06,486 - DEBUG ###

### 2020-10-10 08:33:02,712 - DEBUG ###

### 2020-10-10 08:33:02,804 - DEBUG ###

### 2020-10-10 08:34:05,553 - DEBUG ###

### 2020-10-10 08:34:05,701 - DEBUG ###

### 2020-10-10 08:35:04,696 - DEBUG ###

### 2020-10-10 08:35:04,874 - DEBUG ###

### 2020-10-10 08:36:04,435 - DEBUG ###

### 2020-10-10 08:36:04,579 - DEBUG ###

### 2020-10-10 08:37:03,006 - DEBUG ###

### 2020-10-10 08:37:03,158 - DEBUG ###

### 2020-10-10 08:38:03,112 - DEBUG ###

### 2020-10-10 08:38:03,274 - DEBUG ###

### 2020-10-10 08:39:02,804 - DEBUG ###

### 2020-10-10 08:39:02,939 - DEBUG ###

### 2020-10-10 08:40:02,039 - DEBUG ###

### 2020-10-10 08:40:02,119 - DEBUG ###

### 2020-10-10 08:41:03,447 - DEBUG ###

### 2020-10-10 08:41:03,509 - DEBUG ###

### 2020-10-10 08:42:04,849 - DEBUG ###

### 2020-10-10 08:42:05,055 - DEBUG ###

### 2020-10-10 08:43:05,756 - DEBUG ###

### 2020-10-10 08:43:05,842 - DEBUG ###

### 2020-10-10 08:44:04,918 - DEBUG ###

### 2020-10-10 08:44:05,037 - DEBUG ###

### 2020-10-10 08:45:06,374 - DEBUG ###

### 2020-10-10 08:45:06,449 - DEBUG ###

### 2020-10-10 08:46:04,139 - DEBUG ###

### 2020-10-10 08:46:04,196 - DEBUG ###

### 2020-10-10 08:47:02,671 - DEBUG ###

### 2020-10-10 08:47:02,788 - DEBUG ###

### 2020-10-10 08:48:02,838 - DEBUG ###

### 2020-10-10 08:48:02,904 - DEBUG ###

### 2020-10-10 08:49:02,299 - DEBUG ###

### 2020-10-10 08:49:02,400 - DEBUG ###

### 2020-10-10 08:50:06,920 - DEBUG ###

### 2020-10-10 08:50:07,056 - DEBUG ###

### 2020-10-10 08:51:06,593 - DEBUG ###

### 2020-10-10 08:51:07,754 - DEBUG ###

### 2020-10-10 08:52:05,801 - DEBUG ###

### 2020-10-10 08:52:05,916 - DEBUG ###

### 2020-10-10 08:53:05,483 - DEBUG ###

### 2020-10-10 08:53:05,618 - DEBUG ###

### 2020-10-10 08:54:05,034 - DEBUG ###

### 2020-10-10 08:54:05,091 - DEBUG ###

### 2020-10-10 08:55:04,467 - DEBUG ###

### 2020-10-10 08:55:04,615 - DEBUG ###

### 2020-10-10 08:56:03,945 - DEBUG ###

### 2020-10-10 08:56:04,125 - DEBUG ###

### 2020-10-10 08:57:03,434 - DEBUG ###

### 2020-10-10 08:57:03,618 - DEBUG ###

### 2020-10-10 08:58:05,010 - DEBUG ###

### 2020-10-10 08:58:05,172 - DEBUG ###

### 2020-10-10 08:59:05,029 - DEBUG ###

### 2020-10-10 08:59:05,126 - DEBUG ###

### 2020-10-10 09:00:07,014 - DEBUG ###

### 2020-10-10 09:00:07,134 - DEBUG ###

### 2020-10-10 09:01:06,497 - DEBUG ###

### 2020-10-10 09:01:06,593 - DEBUG ###

### 2020-10-10 09:02:06,050 - DEBUG ###

### 2020-10-10 09:02:06,200 - DEBUG ###

### 2020-10-10 09:03:05,530 - DEBUG ###

### 2020-10-10 09:03:05,716 - DEBUG ###

### 2020-10-10 09:04:05,045 - DEBUG ###

### 2020-10-10 09:04:05,188 - DEBUG ###

### 2020-10-10 09:05:04,544 - DEBUG ###

### 2020-10-10 09:05:04,701 - DEBUG ###

### 2020-10-10 09:06:03,170 - DEBUG ###

### 2020-10-10 09:06:03,241 - DEBUG ###

### 2020-10-10 09:07:08,704 - DEBUG ###

### 2020-10-10 09:07:08,788 - DEBUG ###

### 2020-10-10 09:08:03,108 - DEBUG ###

### 2020-10-10 09:08:03,246 - DEBUG ###

### 2020-10-10 09:09:05,186 - DEBUG ###

### 2020-10-10 09:09:05,248 - DEBUG ###

### 2020-10-10 09:10:07,275 - DEBUG ###

### 2020-10-10 09:10:07,411 - DEBUG ###

### 2020-10-10 09:11:06,822 - DEBUG ###

### 2020-10-10 09:11:06,977 - DEBUG ###

### 2020-10-10 09:12:06,089 - DEBUG ###

### 2020-10-10 09:12:06,140 - DEBUG ###

### 2020-10-10 09:13:05,621 - DEBUG ###

### 2020-10-10 09:13:05,769 - DEBUG ###

### 2020-10-10 09:14:07,167 - DEBUG ###

### 2020-10-10 09:14:07,322 - DEBUG ###

### 2020-10-10 09:15:04,637 - DEBUG ###

### 2020-10-10 09:15:04,781 - DEBUG ###

### 2020-10-10 09:16:03,471 - DEBUG ###

### 2020-10-10 09:16:03,613 - DEBUG ###

### 2020-10-10 09:17:03,643 - DEBUG ###

### 2020-10-10 09:17:03,869 - DEBUG ###

### 2020-10-10 09:18:03,427 - DEBUG ###

### 2020-10-10 09:18:03,651 - DEBUG ###

### 2020-10-10 09:19:05,000 - DEBUG ###

### 2020-10-10 09:19:05,049 - DEBUG ###

### 2020-10-10 09:20:02,459 - DEBUG ###

### 2020-10-10 09:20:02,559 - DEBUG ###

### 2020-10-10 09:21:03,903 - DEBUG ###

### 2020-10-10 09:21:03,956 - DEBUG ###

### 2020-10-10 09:22:06,402 - DEBUG ###

### 2020-10-10 09:22:06,568 - DEBUG ###

### 2020-10-10 09:23:05,881 - DEBUG ###

### 2020-10-10 09:23:06,043 - DEBUG ###

### 2020-10-10 09:24:05,425 - DEBUG ###

### 2020-10-10 09:24:05,550 - DEBUG ###

### 2020-10-10 09:25:05,271 - DEBUG ###

### 2020-10-10 09:25:05,458 - DEBUG ###

### 2020-10-10 09:26:04,823 - DEBUG ###

### 2020-10-10 09:26:04,919 - DEBUG ###

### 2020-10-10 09:27:04,342 - DEBUG ###

### 2020-10-10 09:27:04,447 - DEBUG ###

### 2020-10-10 09:28:03,876 - DEBUG ###

### 2020-10-10 09:28:04,041 - DEBUG ###

### 2020-10-10 09:29:09,761 - DEBUG ###

### 2020-10-10 09:29:09,831 - DEBUG ###

### 2020-10-10 09:30:02,708 - DEBUG ###

### 2020-10-10 09:30:02,815 - DEBUG ###

### 2020-10-10 09:31:02,484 - DEBUG ###

### 2020-10-10 09:31:02,622 - DEBUG ###

### 2020-10-10 09:32:07,115 - DEBUG ###

### 2020-10-10 09:32:07,263 - DEBUG ###

### 2020-10-10 09:33:06,653 - DEBUG ###

### 2020-10-10 09:33:06,726 - DEBUG ###

### 2020-10-10 09:34:06,195 - DEBUG ###

### 2020-10-10 09:34:06,339 - DEBUG ###

### 2020-10-10 09:35:05,743 - DEBUG ###

### 2020-10-10 09:35:05,810 - DEBUG ###

### 2020-10-10 09:36:05,276 - DEBUG ###

### 2020-10-10 09:36:05,412 - DEBUG ###

### 2020-10-10 09:37:04,837 - DEBUG ###

### 2020-10-10 09:37:04,930 - DEBUG ###

### 2020-10-10 09:38:04,346 - DEBUG ###

### 2020-10-10 09:38:04,545 - DEBUG ###

### 2020-10-10 09:39:03,659 - DEBUG ###

### 2020-10-10 09:39:03,815 - DEBUG ###

### 2020-10-10 09:40:03,469 - DEBUG ###

### 2020-10-10 09:40:03,620 - DEBUG ###

### 2020-10-10 09:41:03,021 - DEBUG ###

### 2020-10-10 09:41:03,119 - DEBUG ###

### 2020-10-10 09:42:05,471 - DEBUG ###

### 2020-10-10 09:42:05,579 - DEBUG ###

### 2020-10-10 09:43:05,018 - DEBUG ###

### 2020-10-10 09:43:05,174 - DEBUG ###

### 2020-10-10 09:44:06,363 - DEBUG ###

### 2020-10-10 09:44:06,503 - DEBUG ###

### 2020-10-10 09:45:02,731 - DEBUG ###

### 2020-10-10 09:45:02,833 - DEBUG ###

### 2020-10-10 09:46:03,649 - DEBUG ###

### 2020-10-10 09:46:03,927 - DEBUG ###

### 2020-10-10 09:47:02,354 - DEBUG ###

### 2020-10-10 09:47:02,436 - DEBUG ###

### 2020-10-10 09:48:01,919 - DEBUG ###

### 2020-10-10 09:48:02,008 - DEBUG ###

### 2020-10-10 09:49:02,359 - DEBUG ###

### 2020-10-10 09:49:02,450 - DEBUG ###

### 2020-10-10 09:50:02,441 - DEBUG ###

### 2020-10-10 09:50:02,541 - DEBUG ###

### 2020-10-10 09:51:06,788 - DEBUG ###

### 2020-10-10 09:51:06,849 - DEBUG ###

### 2020-10-10 09:52:06,613 - DEBUG ###

### 2020-10-10 09:52:06,774 - DEBUG ###

### 2020-10-10 09:53:05,924 - DEBUG ###

### 2020-10-10 09:53:06,040 - DEBUG ###

### 2020-10-10 09:54:05,437 - DEBUG ###

### 2020-10-10 09:54:05,564 - DEBUG ###

### 2020-10-10 09:55:05,004 - DEBUG ###

### 2020-10-10 09:55:05,339 - DEBUG ###

### 2020-10-10 09:56:04,512 - DEBUG ###

### 2020-10-10 09:56:04,650 - DEBUG ###

### 2020-10-10 09:57:04,052 - DEBUG ###

### 2020-10-10 09:57:04,175 - DEBUG ###

### 2020-10-10 09:58:03,550 - DEBUG ###

### 2020-10-10 09:58:03,625 - DEBUG ###

### 2020-10-10 09:59:03,078 - DEBUG ###

### 2020-10-10 09:59:03,253 - DEBUG ###

### 2020-10-10 10:00:02,654 - DEBUG ###

### 2020-10-10 10:00:02,754 - DEBUG ###

### 2020-10-10 10:01:06,638 - DEBUG ###

### 2020-10-10 10:01:06,754 - DEBUG ###

### 2020-10-10 10:02:06,181 - DEBUG ###

### 2020-10-10 10:02:06,311 - DEBUG ###

### 2020-10-10 10:03:05,730 - DEBUG ###

### 2020-10-10 10:03:05,805 - DEBUG ###

### 2020-10-10 10:04:07,199 - DEBUG ###

### 2020-10-10 10:04:07,436 - DEBUG ###

### 2020-10-10 10:05:05,476 - DEBUG ###

### 2020-10-10 10:05:05,660 - DEBUG ###

### 2020-10-10 10:06:04,980 - DEBUG ###

### 2020-10-10 10:06:05,137 - DEBUG ###

### 2020-10-10 10:07:04,538 - DEBUG ###

### 2020-10-10 10:07:04,627 - DEBUG ###

### 2020-10-10 10:08:04,031 - DEBUG ###

### 2020-10-10 10:08:04,184 - DEBUG ###

### 2020-10-10 10:09:03,823 - DEBUG ###

### 2020-10-10 10:09:03,945 - DEBUG ###

### 2020-10-10 10:10:03,187 - DEBUG ###

### 2020-10-10 10:10:03,302 - DEBUG ###

### 2020-10-10 10:11:02,680 - DEBUG ###

### 2020-10-10 10:11:02,804 - DEBUG ###

### 2020-10-10 10:12:07,413 - DEBUG ###

### 2020-10-10 10:12:07,513 - DEBUG ###

### 2020-10-10 10:13:02,031 - DEBUG ###

### 2020-10-10 10:13:02,112 - DEBUG ###

### 2020-10-10 10:14:06,445 - DEBUG ###

### 2020-10-10 10:14:06,544 - DEBUG ###

### 2020-10-10 10:15:06,007 - DEBUG ###

### 2020-10-10 10:15:06,123 - DEBUG ###

### 2020-10-10 10:16:05,806 - DEBUG ###

### 2020-10-10 10:16:06,032 - DEBUG ###

### 2020-10-10 10:17:05,393 - DEBUG ###

### 2020-10-10 10:17:05,499 - DEBUG ###

### 2020-10-10 10:18:04,670 - DEBUG ###

### 2020-10-10 10:18:04,808 - DEBUG ###

### 2020-10-10 10:19:04,193 - DEBUG ###

### 2020-10-10 10:19:04,437 - DEBUG ###

### 2020-10-10 10:20:05,233 - DEBUG ###

### 2020-10-10 10:20:05,322 - DEBUG ###

### 2020-10-10 10:21:03,081 - DEBUG ###

### 2020-10-10 10:21:03,231 - DEBUG ###

### 2020-10-10 10:22:02,810 - DEBUG ###

### 2020-10-10 10:22:02,910 - DEBUG ###

### 2020-10-10 10:23:04,867 - DEBUG ###

### 2020-10-10 10:23:04,971 - DEBUG ###

### 2020-10-10 10:24:02,748 - DEBUG ###

### 2020-10-10 10:24:02,915 - DEBUG ###

### 2020-10-10 10:25:02,275 - DEBUG ###

### 2020-10-10 10:25:02,319 - DEBUG ###

### 2020-10-10 10:26:02,613 - DEBUG ###

### 2020-10-10 10:26:02,704 - DEBUG ###

### 2020-10-10 10:27:05,726 - DEBUG ###

### 2020-10-10 10:27:05,892 - DEBUG ###

### 2020-10-10 10:28:06,460 - DEBUG ###

### 2020-10-10 10:28:06,601 - DEBUG ###

### 2020-10-10 10:29:02,817 - DEBUG ###

### 2020-10-10 10:29:02,954 - DEBUG ###

### 2020-10-10 10:30:02,339 - DEBUG ###

### 2020-10-10 10:30:02,615 - DEBUG ###

### 2020-10-10 10:31:04,167 - DEBUG ###

### 2020-10-10 10:31:04,273 - DEBUG ###

### 2020-10-10 10:32:03,435 - DEBUG ###

### 2020-10-10 10:32:03,595 - DEBUG ###

### 2020-10-10 10:33:06,203 - DEBUG ###

### 2020-10-10 10:33:06,354 - DEBUG ###

### 2020-10-10 10:34:02,545 - DEBUG ###

### 2020-10-10 10:34:02,652 - DEBUG ###

### 2020-10-10 10:35:02,043 - DEBUG ###

### 2020-10-10 10:35:02,149 - DEBUG ###

### 2020-10-10 10:36:04,461 - DEBUG ###

### 2020-10-10 10:36:04,629 - DEBUG ###

### 2020-10-10 10:37:06,205 - DEBUG ###

### 2020-10-10 10:37:06,278 - DEBUG ###

### 2020-10-10 10:38:06,054 - DEBUG ###

### 2020-10-10 10:38:06,191 - DEBUG ###

### 2020-10-10 10:39:05,591 - DEBUG ###

### 2020-10-10 10:39:05,690 - DEBUG ###

### 2020-10-10 10:40:05,139 - DEBUG ###

### 2020-10-10 10:40:05,294 - DEBUG ###

### 2020-10-10 10:41:04,399 - DEBUG ###

### 2020-10-10 10:41:04,544 - DEBUG ###

### 2020-10-10 10:42:05,125 - DEBUG ###

### 2020-10-10 10:42:05,294 - DEBUG ###

### 2020-10-10 10:43:02,273 - DEBUG ###

### 2020-10-10 10:43:02,344 - DEBUG ###

### 2020-10-10 10:44:06,651 - DEBUG ###

### 2020-10-10 10:44:06,765 - DEBUG ###

### 2020-10-10 10:45:05,163 - DEBUG ###

### 2020-10-10 10:45:05,197 - DEBUG ###

### 2020-10-10 10:46:02,469 - DEBUG ###

### 2020-10-10 10:46:02,599 - DEBUG ###

### 2020-10-10 10:47:02,554 - DEBUG ###

### 2020-10-10 10:47:02,675 - DEBUG ###

### 2020-10-10 10:48:04,620 - DEBUG ###

### 2020-10-10 10:48:04,755 - DEBUG ###

### 2020-10-10 10:49:05,916 - DEBUG ###

### 2020-10-10 10:49:06,077 - DEBUG ###

### 2020-10-10 10:50:02,899 - DEBUG ###

### 2020-10-10 10:50:02,987 - DEBUG ###

### 2020-10-10 10:51:05,006 - DEBUG ###

### 2020-10-10 10:51:05,146 - DEBUG ###

### 2020-10-10 10:52:04,528 - DEBUG ###

### 2020-10-10 10:52:04,640 - DEBUG ###

### 2020-10-10 10:53:02,953 - DEBUG ###

### 2020-10-10 10:53:03,116 - DEBUG ###

### 2020-10-10 10:54:04,098 - DEBUG ###

### 2020-10-10 10:54:04,257 - DEBUG ###

### 2020-10-10 10:55:03,450 - DEBUG ###

### 2020-10-10 10:55:03,593 - DEBUG ###

### 2020-10-10 10:56:03,131 - DEBUG ###

### 2020-10-10 10:56:03,240 - DEBUG ###

### 2020-10-10 10:57:02,351 - DEBUG ###

### 2020-10-10 10:57:02,390 - DEBUG ###

### 2020-10-10 10:58:02,119 - DEBUG ###

### 2020-10-10 10:58:02,245 - DEBUG ###

### 2020-10-10 10:59:06,567 - DEBUG ###

### 2020-10-10 10:59:06,668 - DEBUG ###

### 2020-10-10 11:00:03,166 - DEBUG ###

### 2020-10-10 11:00:03,257 - DEBUG ###

### 2020-10-10 11:01:05,903 - DEBUG ###

### 2020-10-10 11:01:06,027 - DEBUG ###

### 2020-10-10 11:02:02,254 - DEBUG ###

### 2020-10-10 11:02:02,306 - DEBUG ###

### 2020-10-10 11:03:03,759 - DEBUG ###

### 2020-10-10 11:03:03,928 - DEBUG ###

### 2020-10-10 11:04:05,929 - DEBUG ###

### 2020-10-10 11:04:06,054 - DEBUG ###

### 2020-10-10 11:05:06,699 - DEBUG ###

### 2020-10-10 11:05:06,863 - DEBUG ###

### 2020-10-10 11:06:06,275 - DEBUG ###

### 2020-10-10 11:06:06,318 - DEBUG ###

### 2020-10-10 11:07:05,828 - DEBUG ###

### 2020-10-10 11:07:05,993 - DEBUG ###

### 2020-10-10 11:08:06,206 - DEBUG ###

### 2020-10-10 11:08:06,498 - DEBUG ###

### 2020-10-10 11:09:02,272 - DEBUG ###

### 2020-10-10 11:09:02,466 - DEBUG ###

### 2020-10-10 11:10:04,308 - DEBUG ###

### 2020-10-10 11:10:04,485 - DEBUG ###

### 2020-10-10 11:11:05,392 - DEBUG ###

### 2020-10-10 11:11:05,530 - DEBUG ###

### 2020-10-10 11:12:02,695 - DEBUG ###

### 2020-10-10 11:12:02,826 - DEBUG ###

### 2020-10-10 11:13:05,364 - DEBUG ###

### 2020-10-10 11:13:05,541 - DEBUG ###

### 2020-10-10 11:14:04,960 - DEBUG ###

### 2020-10-10 11:14:05,128 - DEBUG ###

### 2020-10-10 11:15:05,342 - DEBUG ###

### 2020-10-10 11:15:05,450 - DEBUG ###

### 2020-10-10 11:16:04,019 - DEBUG ###

### 2020-10-10 11:16:04,104 - DEBUG ###

### 2020-10-10 11:17:04,091 - DEBUG ###

### 2020-10-10 11:17:04,195 - DEBUG ###

### 2020-10-10 11:18:02,484 - DEBUG ###

### 2020-10-10 11:18:02,569 - DEBUG ###

### 2020-10-10 11:19:03,559 - DEBUG ###

### 2020-10-10 11:19:03,742 - DEBUG ###

### 2020-10-10 11:20:03,956 - DEBUG ###

### 2020-10-10 11:20:04,019 - DEBUG ###

### 2020-10-10 11:21:05,963 - DEBUG ###

### 2020-10-10 11:21:06,092 - DEBUG ###

### 2020-10-10 11:22:06,265 - DEBUG ###

### 2020-10-10 11:22:06,393 - DEBUG ###

### 2020-10-10 11:23:02,105 - DEBUG ###

### 2020-10-10 11:23:02,164 - DEBUG ###

### 2020-10-10 11:24:02,522 - DEBUG ###

### 2020-10-10 11:24:02,650 - DEBUG ###

### 2020-10-10 11:25:07,640 - DEBUG ###

### 2020-10-10 11:25:07,730 - DEBUG ###

### 2020-10-10 11:26:04,922 - DEBUG ###

### 2020-10-10 11:26:05,006 - DEBUG ###

### 2020-10-10 11:27:04,184 - DEBUG ###

### 2020-10-10 11:27:04,304 - DEBUG ###

### 2020-10-10 11:28:05,655 - DEBUG ###

### 2020-10-10 11:28:05,732 - DEBUG ###

### 2020-10-10 11:29:03,310 - DEBUG ###

### 2020-10-10 11:29:03,397 - DEBUG ###

### 2020-10-10 11:30:03,912 - DEBUG ###

### 2020-10-10 11:30:04,019 - DEBUG ###

### 2020-10-10 11:31:05,365 - DEBUG ###

### 2020-10-10 11:31:05,448 - DEBUG ###

### 2020-10-10 11:32:06,970 - DEBUG ###

### 2020-10-10 11:32:07,043 - DEBUG ###

### 2020-10-10 11:33:02,899 - DEBUG ###

### 2020-10-10 11:33:03,000 - DEBUG ###

### 2020-10-10 11:34:02,429 - DEBUG ###

### 2020-10-10 11:34:02,497 - DEBUG ###

### 2020-10-10 11:35:05,851 - DEBUG ###

### 2020-10-10 11:35:06,019 - DEBUG ###

### 2020-10-10 11:36:05,406 - DEBUG ###

### 2020-10-10 11:36:05,499 - DEBUG ###

### 2020-10-10 11:37:04,718 - DEBUG ###

### 2020-10-10 11:37:04,891 - DEBUG ###

### 2020-10-10 11:38:04,218 - DEBUG ###

### 2020-10-10 11:38:04,379 - DEBUG ###

### 2020-10-10 11:39:05,723 - DEBUG ###

### 2020-10-10 11:39:05,845 - DEBUG ###

### 2020-10-10 11:40:03,536 - DEBUG ###

### 2020-10-10 11:40:03,657 - DEBUG ###

### 2020-10-10 11:41:06,097 - DEBUG ###

### 2020-10-10 11:41:06,223 - DEBUG ###

### 2020-10-10 11:42:02,598 - DEBUG ###

### 2020-10-10 11:42:02,790 - DEBUG ###

### 2020-10-10 11:43:02,140 - DEBUG ###

### 2020-10-10 11:43:02,239 - DEBUG ###

### 2020-10-10 11:44:06,577 - DEBUG ###

### 2020-10-10 11:44:06,671 - DEBUG ###

### 2020-10-10 11:45:04,570 - DEBUG ###

### 2020-10-10 11:45:04,611 - DEBUG ###

### 2020-10-10 11:46:06,798 - DEBUG ###

### 2020-10-10 11:46:06,834 - DEBUG ###

### 2020-10-10 11:47:03,059 - DEBUG ###

### 2020-10-10 11:47:03,226 - DEBUG ###

### 2020-10-10 11:48:06,784 - DEBUG ###

### 2020-10-10 11:48:06,935 - DEBUG ###

### 2020-10-10 11:49:05,631 - DEBUG ###

### 2020-10-10 11:49:05,769 - DEBUG ###

### 2020-10-10 11:50:02,547 - DEBUG ###

### 2020-10-10 11:50:02,701 - DEBUG ###

### 2020-10-10 11:51:06,354 - DEBUG ###

### 2020-10-10 11:51:06,527 - DEBUG ###

### 2020-10-10 11:52:03,532 - DEBUG ###

### 2020-10-10 11:52:03,737 - DEBUG ###

### 2020-10-10 11:53:04,572 - DEBUG ###

### 2020-10-10 11:53:04,672 - DEBUG ###

### 2020-10-10 11:54:04,079 - DEBUG ###

### 2020-10-10 11:54:04,183 - DEBUG ###

### 2020-10-10 11:55:01,796 - DEBUG ###

### 2020-10-10 11:55:01,856 - DEBUG ###

### 2020-10-10 11:56:05,951 - DEBUG ###

### 2020-10-10 11:56:06,033 - DEBUG ###

### 2020-10-10 11:57:02,266 - DEBUG ###

### 2020-10-10 11:57:02,479 - DEBUG ###

### 2020-10-10 11:58:03,002 - DEBUG ###

### 2020-10-10 11:58:03,089 - DEBUG ###

### 2020-10-10 11:59:02,524 - DEBUG ###

### 2020-10-10 11:59:02,755 - DEBUG ###

### 2020-10-10 12:00:07,319 - DEBUG ###

### 2020-10-10 12:00:07,419 - DEBUG ###

### 2020-10-10 12:01:06,859 - DEBUG ###

### 2020-10-10 12:01:07,037 - DEBUG ###

### 2020-10-10 12:02:06,659 - DEBUG ###

### 2020-10-10 12:02:06,813 - DEBUG ###

### 2020-10-10 12:03:05,934 - DEBUG ###

### 2020-10-10 12:03:06,099 - DEBUG ###

### 2020-10-10 12:04:02,285 - DEBUG ###

### 2020-10-10 12:04:02,448 - DEBUG ###

### 2020-10-10 12:05:04,929 - DEBUG ###

### 2020-10-10 12:05:05,113 - DEBUG ###

### 2020-10-10 12:06:02,128 - DEBUG ###

### 2020-10-10 12:06:02,233 - DEBUG ###

### 2020-10-10 12:07:04,258 - DEBUG ###

### 2020-10-10 12:07:04,407 - DEBUG ###

### 2020-10-10 12:08:03,262 - DEBUG ###

### 2020-10-10 12:08:03,355 - DEBUG ###

### 2020-10-10 12:09:04,705 - DEBUG ###

### 2020-10-10 12:09:04,824 - DEBUG ###

### 2020-10-10 12:10:03,646 - DEBUG ###

### 2020-10-10 12:10:03,818 - DEBUG ###

### 2020-10-10 12:11:02,018 - DEBUG ###

### 2020-10-10 12:11:02,101 - DEBUG ###

### 2020-10-10 12:12:06,718 - DEBUG ###

### 2020-10-10 12:12:06,886 - DEBUG ###

### 2020-10-10 12:13:03,118 - DEBUG ###

### 2020-10-10 12:13:03,408 - DEBUG ###

### 2020-10-10 12:14:05,637 - DEBUG ###

### 2020-10-10 12:14:05,772 - DEBUG ###

### 2020-10-10 12:15:02,000 - DEBUG ###

### 2020-10-10 12:15:02,077 - DEBUG ###

### 2020-10-10 12:16:04,688 - DEBUG ###

### 2020-10-10 12:16:04,794 - DEBUG ###

### 2020-10-10 12:17:04,186 - DEBUG ###

### 2020-10-10 12:17:04,260 - DEBUG ###

### 2020-10-10 12:18:03,994 - DEBUG ###

### 2020-10-10 12:18:04,214 - DEBUG ###

### 2020-10-10 12:19:03,231 - DEBUG ###

### 2020-10-10 12:19:03,338 - DEBUG ###

### 2020-10-10 12:20:03,882 - DEBUG ###

### 2020-10-10 12:20:04,006 - DEBUG ###

### 2020-10-10 12:21:05,883 - DEBUG ###

### 2020-10-10 12:21:06,032 - DEBUG ###

### 2020-10-10 12:22:06,252 - DEBUG ###

### 2020-10-10 12:22:06,341 - DEBUG ###

### 2020-10-10 12:23:05,785 - DEBUG ###

### 2020-10-10 12:23:05,926 - DEBUG ###

### 2020-10-10 12:24:06,667 - DEBUG ###

### 2020-10-10 12:24:06,772 - DEBUG ###

### 2020-10-10 12:25:04,414 - DEBUG ###

### 2020-10-10 12:25:04,548 - DEBUG ###

### 2020-10-10 12:26:06,444 - DEBUG ###

### 2020-10-10 12:26:06,567 - DEBUG ###

### 2020-10-10 12:27:04,760 - DEBUG ###

### 2020-10-10 12:27:04,828 - DEBUG ###

### 2020-10-10 12:28:04,276 - DEBUG ###

### 2020-10-10 12:28:04,324 - DEBUG ###

### 2020-10-10 12:29:02,202 - DEBUG ###

### 2020-10-10 12:29:02,318 - DEBUG ###

### 2020-10-10 12:30:04,876 - DEBUG ###

### 2020-10-10 12:30:04,987 - DEBUG ###

### 2020-10-10 12:31:02,789 - DEBUG ###

### 2020-10-10 12:31:02,952 - DEBUG ###

### 2020-10-10 12:32:02,347 - DEBUG ###

### 2020-10-10 12:32:02,408 - DEBUG ###

### 2020-10-10 12:33:06,959 - DEBUG ###

### 2020-10-10 12:33:07,062 - DEBUG ###

### 2020-10-10 12:34:06,157 - DEBUG ###

### 2020-10-10 12:34:06,450 - DEBUG ###

### 2020-10-10 12:35:05,917 - DEBUG ###

### 2020-10-10 12:35:06,020 - DEBUG ###

### 2020-10-10 12:36:05,213 - DEBUG ###

### 2020-10-10 12:36:05,343 - DEBUG ###

### 2020-10-10 12:37:04,705 - DEBUG ###

### 2020-10-10 12:37:04,818 - DEBUG ###

### 2020-10-10 12:38:04,223 - DEBUG ###

### 2020-10-10 12:38:04,474 - DEBUG ###

### 2020-10-10 12:39:03,929 - DEBUG ###

### 2020-10-10 12:39:04,014 - DEBUG ###

### 2020-10-10 12:40:03,902 - DEBUG ###

### 2020-10-10 12:40:04,049 - DEBUG ###

### 2020-10-10 12:41:05,407 - DEBUG ###

### 2020-10-10 12:41:05,553 - DEBUG ###

### 2020-10-10 12:42:06,897 - DEBUG ###

